time,hci
2001-12-01T00:00:00Z,0.7436102
2002-01-01T00:00:00Z,0.6773163
2002-02-01T00:00:00Z,0.6645367
2002-03-01T00:00:00Z,0.6661342
2002-04-01T00:00:00Z,0.5910543
2002-05-01T00:00:00Z,0.6996805
2002-06-01T00:00:00Z,0.5439297
2002-07-01T00:00:00Z,0.6421725
2002-08-01T00:00:00Z,0.686901
2002-09-01T00:00:00Z,0.5503195
2002-10-01T00:00:00Z,0.6086262
2002-11-01T00:00:00Z,0.5766773
2002-12-01T00:00:00Z,0.44169328
2003-01-01T00:00:00Z,0.33067092
2003-02-01T00:00:00Z,0.35623002
2003-03-01T00:00:00Z,0.48402557
2003-04-01T00:00:00Z,0.5694888
2003-05-01T00:00:00Z,0.6365815
2003-06-01T00:00:00Z,0.6733227
2003-07-01T00:00:00Z,0.428115
2003-08-01T00:00:00Z,0.44329074
2003-09-01T00:00:00Z,0.4960064
2003-10-01T00:00:00Z,0.46485624
2003-11-01T00:00:00Z,0.5351438
2003-12-01T00:00:00Z,0.5503195
2004-01-01T00:00:00Z,0.6453674
2004-02-01T00:00:00Z,0.6445687
2004-03-01T00:00:00Z,0.4752396
2004-04-01T00:00:00Z,0.4241214
2004-05-01T00:00:00Z,0.44089457
2004-06-01T00:00:00Z,0.48402557
2004-07-01T00:00:00Z,0.442492
2004-08-01T00:00:00Z,0.47923324
2004-09-01T00:00:00Z,0.39456868
2004-10-01T00:00:00Z,0.44808307
2004-11-01T00:00:00Z,0.48801917
2004-12-01T00:00:00Z,0.49361023
2005-01-01T00:00:00Z,0.4672524
2005-02-01T00:00:00Z,0.3618211
2005-03-01T00:00:00Z,0.30990416
2005-04-01T00:00:00Z,0.4784345
2005-05-01T00:00:00Z,0.38099042
2005-06-01T00:00:00Z,0.5135783
2005-07-01T00:00:00Z,0.58146966
2005-08-01T00:00:00Z,0.48482427
2005-09-01T00:00:00Z,0.54552716
2005-10-01T00:00:00Z,0.5623003
2005-11-01T00:00:00Z,0.5726837
2005-12-01T00:00:00Z,0.663738
2006-01-01T00:00:00Z,0.72603834
2006-02-01T00:00:00Z,0.53913736
2006-03-01T00:00:00Z,0.8059105
2006-04-01T00:00:00Z,0.49041533
2006-05-01T00:00:00Z,0.45926517
2006-06-01T00:00:00Z,0.4241214
2006-07-01T00:00:00Z,0.40894568
2006-08-01T00:00:00Z,0.38897765
2006-09-01T00:00:00Z,0.49840257
2006-10-01T00:00:00Z,0.5071885
2006-11-01T00:00:00Z,0.4201278
2006-12-01T00:00:00Z,0.46325877
2007-01-01T00:00:00Z,0.6285942
2007-02-01T00:00:00Z,0.47204474
2007-03-01T00:00:00Z,0.55191696
2007-04-01T00:00:00Z,0.53115016
2007-05-01T00:00:00Z,0.5686901
2007-06-01T00:00:00Z,0.55271566
2007-07-01T00:00:00Z,0.46166134
2007-08-01T00:00:00Z,0.45127794
2007-09-01T00:00:00Z,0.55271566
2007-10-01T00:00:00Z,0.60303515
2007-11-01T00:00:00Z,0.6118211
2007-12-01T00:00:00Z,0.76916933
2008-01-01T00:00:00Z,0.9744409
2008-02-01T00:00:00Z,0.96805114
2008-03-01T00:00:00Z,0.68290734
2008-04-01T00:00:00Z,0.63897765
2008-05-01T00:00:00Z,0.6054313
2008-06-01T00:00:00Z,0.46166134
2008-07-01T00:00:00Z,0.40814698
2008-08-01T00:00:00Z,0.42891374
2008-09-01T00:00:00Z,0.43610224
2008-10-01T00:00:00Z,0.46565494
2008-11-01T00:00:00Z,0.50159746
2008-12-01T00:00:00Z,0.5766773
2009-01-01T00:00:00Z,0.72523963
2009-02-01T00:00:00Z,0.69728434
2009-03-01T00:00:00Z,0.66932905
2009-04-01T00:00:00Z,0.5694888
2009-05-01T00:00:00Z,0.54632586
2009-06-01T00:00:00Z,0.471246
2009-07-01T00:00:00Z,0.413738
2009-08-01T00:00:00Z,0.5479233
2009-09-01T00:00:00Z,0.4392971
2009-10-01T00:00:00Z,0.4600639
2009-11-01T00:00:00Z,0.48322684
2009-12-01T00:00:00Z,0.59504795
2010-01-01T00:00:00Z,0.47683707
2010-02-01T00:00:00Z,0.39696485
2010-03-01T00:00:00Z,0.50239617
2010-04-01T00:00:00Z,0.5543131
2010-05-01T00:00:00Z,0.73242813
2010-06-01T00:00:00Z,0.81709266
2010-07-01T00:00:00Z,0.9273163
2010-08-01T00:00:00Z,0.9520767
2010-09-01T00:00:00Z,0.9440895
2010-10-01T00:00:00Z,0.6453674
2010-11-01T00:00:00Z,0.7723642
2010-12-01T00:00:00Z,0.84504795
2011-01-01T00:00:00Z,0.9129393
2011-02-01T00:00:00Z,0.8490415
2011-03-01T00:00:00Z,0.76996803
2011-04-01T00:00:00Z,0.51597446
2011-05-01T00:00:00Z,0.563099
2011-06-01T00:00:00Z,0.6845048
2011-07-01T00:00:00Z,0.5263578
2011-08-01T00:00:00Z,0.7683706
2011-09-01T00:00:00Z,0.8945687
2011-10-01T00:00:00Z,0.72603834
2011-11-01T00:00:00Z,0.7164537
2011-12-01T00:00:00Z,0.7707668
2012-01-01T00:00:00Z,0.69808304
2012-02-01T00:00:00Z,0.58945686
2012-03-01T00:00:00Z,0.8067093
2012-04-01T00:00:00Z,0.65495205
2012-05-01T00:00:00Z,0.514377
2012-06-01T00:00:00Z,0.63178915
2012-07-01T00:00:00Z,0.67571884
2012-08-01T00:00:00Z,0.4816294
2012-09-01T00:00:00Z,0.4065495
2012-10-01T00:00:00Z,0.34105432
2012-11-01T00:00:00Z,0.42651758
2012-12-01T00:00:00Z,0.34904152
2013-01-01T00:00:00Z,0.7683706
2013-02-01T00:00:00Z,0.75878596
2013-03-01T00:00:00Z,0.61102235
2013-04-01T00:00:00Z,0.485623
2013-05-01T00:00:00Z,0.43370607
2013-06-01T00:00:00Z,0.42651758
2013-07-01T00:00:00Z,0.44888178
2013-08-01T00:00:00Z,0.6126198
2013-09-01T00:00:00Z,0.485623
2013-10-01T00:00:00Z,0.44169328
2013-11-01T00:00:00Z,0.44169328
2013-12-01T00:00:00Z,0.4824281
2014-01-01T00:00:00Z,0.38977635
2014-02-01T00:00:00Z,0.399361
2014-03-01T00:00:00Z,0.32827476
2014-04-01T00:00:00Z,0.34904152
2014-05-01T00:00:00Z,0.35303515
2014-06-01T00:00:00Z,0.36741215
2014-07-01T00:00:00Z,0.28514376
2014-08-01T00:00:00Z,0.321885
2014-09-01T00:00:00Z,0.26357827
2014-10-01T00:00:00Z,0.0686901
2014-11-01T00:00:00Z,0.1301917
2014-12-01T00:00:00Z,0.0
2015-01-01T00:00:00Z,0.007987221
2015-02-01T00:00:00Z,0.0
2015-03-01T00:00:00Z,0.025559105
2015-04-01T00:00:00Z,0.16853034
2015-05-01T00:00:00Z,0.39376998
2015-06-01T00:00:00Z,0.39696485
2015-07-01T00:00:00Z,0.1956869
2015-08-01T00:00:00Z,0.21086262
2015-09-01T00:00:00Z,0.06709265
2015-10-01T00:00:00Z,0.010383386
2015-11-01T00:00:00Z,0.22763579
2015-12-01T00:00:00Z,0.20047924
2016-01-01T00:00:00Z,0.36501598
2016-02-01T00:00:00Z,0.20607029
2016-03-01T00:00:00Z,0.24121405
2016-04-01T00:00:00Z,0.2603834
2016-05-01T00:00:00Z,0.41613418
2016-06-01T00:00:00Z,0.4528754
2016-07-01T00:00:00Z,0.3985623
2016-08-01T00:00:00Z,0.39456868
2016-09-01T00:00:00Z,0.42492014
2016-10-01T00:00:00Z,0.39297125
2016-11-01T00:00:00Z,0.34984025
2016-12-01T00:00:00Z,0.4640575
2017-01-01T00:00:00Z,0.5215655
2017-02-01T00:00:00Z,0.41613418
2017-03-01T00:00:00Z,0.4384984
2017-04-01T00:00:00Z,0.4496805
2017-05-01T00:00:00Z,0.47763577
2017-06-01T00:00:00Z,0.46884984
2017-07-01T00:00:00Z,0.4384984
2017-08-01T00:00:00Z,0.4241214
2017-09-01T00:00:00Z,0.42492014
2017-10-01T00:00:00Z,0.37140575
2017-11-01T00:00:00Z,0.33466452
2017-12-01T00:00:00Z,0.3226837
2018-01-01T00:00:00Z,0.34824282
2018-02-01T00:00:00Z,0.29153356
2018-03-01T00:00:00Z,0.4273163
2018-04-01T00:00:00Z,0.48722044
2018-05-01T00:00:00Z,0.5111821
2018-06-01T00:00:00Z,0.45527157
2018-07-01T00:00:00Z,0.38258785
2018-08-01T00:00:00Z,0.34904152
2018-09-01T00:00:00Z,0.41214058
2018-10-01T00:00:00Z,0.321885
2018-11-01T00:00:00Z,0.2140575
2018-12-01T00:00:00Z,0.15894568
2019-01-01T00:00:00Z,0.39616615
2019-02-01T00:00:00Z,0.41853034
2019-03-01T00:00:00Z,0.47923324
2019-04-01T00:00:00Z,0.35303515
2019-05-01T00:00:00Z,0.46645367
2019-06-01T00:00:00Z,0.41853034
2019-07-01T00:00:00Z,0.51677316
2019-08-01T00:00:00Z,0.5135783
2019-09-01T00:00:00Z,0.4345048
2019-10-01T00:00:00Z,0.43290734
2019-11-01T00:00:00Z,0.40175718
2019-12-01T00:00:00Z,0.413738
2020-01-01T00:00:00Z,0.42891374
2020-02-01T00:00:00Z,0.37060702
2020-03-01T00:00:00Z,0.3514377
2020-04-01T00:00:00Z,0.37539935
2020-05-01T00:00:00Z,0.42651758
2020-06-01T00:00:00Z,0.41932908
2020-07-01T00:00:00Z,0.43290734
2020-08-01T00:00:00Z,0.49440894
2020-09-01T00:00:00Z,0.3881789
2020-10-01T00:00:00Z,0.18929712
2020-11-01T00:00:00Z,0.51038337
2020-12-01T00:00:00Z,0.5079872
2021-01-01T00:00:00Z,0.64616615
2021-02-01T00:00:00Z,0.620607
2021-03-01T00:00:00Z,0.6645367
2021-04-01T00:00:00Z,0.51198083
2021-05-01T00:00:00Z,0.48482427
2021-06-01T00:00:00Z,0.52715653
2021-07-01T00:00:00Z,0.42891374
2021-08-01T00:00:00Z,0.47364217
2021-09-01T00:00:00Z,0.49201277
2021-10-01T00:00:00Z,0.543131
2021-11-01T00:00:00Z,0.58945686
2021-12-01T00:00:00Z,0.4752396
2022-01-01T00:00:00Z,0.5870607
2022-02-01T00:00:00Z,0.43210864
2022-03-01T00:00:00Z,0.48003194
2022-04-01T00:00:00Z,0.4680511
2022-05-01T00:00:00Z,0.5559105
2022-06-01T00:00:00Z,0.49440894
2022-07-01T00:00:00Z,0.4784345
2022-08-01T00:00:00Z,0.45527157
2022-09-01T00:00:00Z,0.32507986
2022-10-01T00:00:00Z,0.37300318
2022-11-01T00:00:00Z,0.5854633
2022-12-01T00:00:00Z,0.600639
2023-01-01T00:00:00Z,0.6653355
2023-02-01T00:00:00Z,0.7292332
2023-03-01T00:00:00Z,0.84664536
2023-04-01T00:00:00Z,0.72284347
2023-05-01T00:00:00Z,0.5790735
2023-06-01T00:00:00Z,0.5279553
2023-07-01T00:00:00Z,0.5623003
2023-08-01T00:00:00Z,0.51198083
2023-09-01T00:00:00Z,0.4392971
2023-10-01T00:00:00Z,0.4129393
2023-11-01T00:00:00Z,0.3330671
2023-12-01T00:00:00Z,0.19169329
2024-01-01T00:00:00Z,0.42971247
2024-02-01T00:00:00Z,0.3154952
2024-03-01T00:00:00Z,0.16613418
2024-04-01T00:00:00Z,0.46565494
2024-05-01T00:00:00Z,0.5710863
2024-06-01T00:00:00Z,0.54632586
2024-07-01T00:00:00Z,0.4752396
2024-08-01T00:00:00Z,0.49920127
1980-01-01T00:00:00Z,0.399361
1980-02-01T00:00:00Z,0.18290734
1980-03-01T00:00:00Z,0.23003195
1980-04-01T00:00:00Z,0.35623002
1980-05-01T00:00:00Z,0.4464856
1980-06-01T00:00:00Z,0.60942495
1980-07-01T00:00:00Z,0.5071885
1980-08-01T00:00:00Z,0.4464856
1980-09-01T00:00:00Z,0.53194886
1980-10-01T00:00:00Z,0.5439297
1980-11-01T00:00:00Z,0.6046326
1980-12-01T00:00:00Z,0.43290734
1981-01-01T00:00:00Z,0.28354633
1981-02-01T00:00:00Z,0.29872206
1981-03-01T00:00:00Z,0.18370607
1981-04-01T00:00:00Z,0.46645367
1981-05-01T00:00:00Z,0.38099042
1981-06-01T00:00:00Z,0.35223642
1981-07-01T00:00:00Z,0.34105432
1981-08-01T00:00:00Z,0.41054314
1981-09-01T00:00:00Z,0.4752396
1981-10-01T00:00:00Z,0.53115016
1981-11-01T00:00:00Z,0.51677316
1981-12-01T00:00:00Z,0.4680511
1982-01-01T00:00:00Z,0.7348243
1982-02-01T00:00:00Z,0.53434503
1982-03-01T00:00:00Z,0.49520767
1982-04-01T00:00:00Z,0.485623
1982-05-01T00:00:00Z,0.49361023
1982-06-01T00:00:00Z,0.76916933
1982-07-01T00:00:00Z,0.7276358
1982-08-01T00:00:00Z,0.586262
1982-09-01T00:00:00Z,0.4384984
1982-10-01T00:00:00Z,0.37539935
1982-11-01T00:00:00Z,0.32747602
1982-12-01T00:00:00Z,0.42891374
1983-01-01T00:00:00Z,0.19648562
1983-02-01T00:00:00Z,0.013578275
1983-03-01T00:00:00Z,0.071086265
1983-04-01T00:00:00Z,0.307508
1983-05-01T00:00:00Z,0.46645367
1983-06-01T00:00:00Z,0.3953674
1983-07-01T00:00:00Z,0.4816294
1983-08-01T00:00:00Z,0.35543132
1983-09-01T00:00:00Z,0.21325879
1983-10-01T00:00:00Z,0.039936103
1983-11-01T00:00:00Z,0.14297125
1983-12-01T00:00:00Z,0.38658148
1984-01-01T00:00:00Z,0.3953674
1984-02-01T00:00:00Z,0.34105432
1984-03-01T00:00:00Z,0.3330671
1984-04-01T00:00:00Z,0.4169329
1984-05-01T00:00:00Z,0.46645367
1984-06-01T00:00:00Z,0.4057508
1984-07-01T00:00:00Z,0.38738018
1984-08-01T00:00:00Z,0.3035144
1984-09-01T00:00:00Z,0.1485623
1984-10-01T00:00:00Z,0.3953674
1984-11-01T00:00:00Z,0.5327476
1984-12-01T00:00:00Z,0.701278
1985-01-01T00:00:00Z,0.75319487
1985-02-01T00:00:00Z,0.71166134
1985-03-01T00:00:00Z,0.778754
1985-04-01T00:00:00Z,0.5079872
1985-05-01T00:00:00Z,0.5646965
1985-06-01T00:00:00Z,0.5263578
1985-07-01T00:00:00Z,0.44009584
1985-08-01T00:00:00Z,0.45607027
1985-09-01T00:00:00Z,0.42971247
1985-10-01T00:00:00Z,0.38099042
1985-11-01T00:00:00Z,0.5623003
1985-12-01T00:00:00Z,0.7563898
1986-01-01T00:00:00Z,0.45447284
1986-02-01T00:00:00Z,0.38658148
1986-03-01T00:00:00Z,0.3402556
1986-04-01T00:00:00Z,0.37140575
1986-05-01T00:00:00Z,0.48801917
1986-06-01T00:00:00Z,0.4888179
1986-07-01T00:00:00Z,0.4608626
1986-08-01T00:00:00Z,0.51757187
1986-09-01T00:00:00Z,0.5638978
1986-10-01T00:00:00Z,0.42891374
1986-11-01T00:00:00Z,0.36900958
1986-12-01T00:00:00Z,0.20127796
1987-01-01T00:00:00Z,0.40814698
1987-02-01T00:00:00Z,0.38099042
1987-03-01T00:00:00Z,0.43210864
1987-04-01T00:00:00Z,0.41773164
1987-05-01T00:00:00Z,0.40415335
1987-06-01T00:00:00Z,0.5063898
1987-07-01T00:00:00Z,0.76757187
1987-08-01T00:00:00Z,0.51916933
1987-09-01T00:00:00Z,0.46485624
1987-10-01T00:00:00Z,0.30670926
1987-11-01T00:00:00Z,0.3298722
1987-12-01T00:00:00Z,0.53434503
1988-01-01T00:00:00Z,0.850639
1988-02-01T00:00:00Z,0.49121407
1988-03-01T00:00:00Z,0.40814698
1988-04-01T00:00:00Z,0.31789136
1988-05-01T00:00:00Z,0.5207668
1988-06-01T00:00:00Z,0.59584665
1988-07-01T00:00:00Z,0.5183706
1988-08-01T00:00:00Z,0.47044727
1988-09-01T00:00:00Z,0.47364217
1988-10-01T00:00:00Z,0.45207667
1988-11-01T00:00:00Z,0.73801917
1988-12-01T00:00:00Z,0.7707668
1989-01-01T00:00:00Z,0.97284347
1989-02-01T00:00:00Z,0.9089457
1989-03-01T00:00:00Z,0.64057505
1989-04-01T00:00:00Z,0.40175718
1989-05-01T00:00:00Z,0.48722044
1989-06-01T00:00:00Z,0.5295527
1989-07-01T00:00:00Z,0.48642173
1989-08-01T00:00:00Z,0.46964857
1989-09-01T00:00:00Z,0.50559103
1989-10-01T00:00:00Z,0.49201277
1989-11-01T00:00:00Z,0.42492014
1989-12-01T00:00:00Z,0.24121405
1990-01-01T00:00:00Z,0.44009584
1990-02-01T00:00:00Z,0.60383385
1990-03-01T00:00:00Z,0.5471246
1990-04-01T00:00:00Z,0.3985623
1990-05-01T00:00:00Z,0.45926517
1990-06-01T00:00:00Z,0.46884984
1990-07-01T00:00:00Z,0.399361
1990-08-01T00:00:00Z,0.43610224
1990-09-01T00:00:00Z,0.44089457
1990-10-01T00:00:00Z,0.33945686
1990-11-01T00:00:00Z,0.37539935
1990-12-01T00:00:00Z,0.41453674
1991-01-01T00:00:00Z,0.5207668
1991-02-01T00:00:00Z,0.35303515
1991-03-01T00:00:00Z,0.5407348
1991-04-01T00:00:00Z,0.51996803
1991-05-01T00:00:00Z,0.83945686
1991-06-01T00:00:00Z,0.80351436
1991-07-01T00:00:00Z,0.8698083
1991-08-01T00:00:00Z,0.88977635
1991-09-01T00:00:00Z,0.80191696
1991-10-01T00:00:00Z,0.48801917
1991-11-01T00:00:00Z,0.4752396
1991-12-01T00:00:00Z,0.5726837
1992-01-01T00:00:00Z,0.5079872
1992-02-01T00:00:00Z,0.29952076
1992-03-01T00:00:00Z,0.17492013
1992-04-01T00:00:00Z,0.029552715
1992-05-01T00:00:00Z,0.20127796
1992-06-01T00:00:00Z,0.2539936
1992-07-01T00:00:00Z,0.33226836
1992-08-01T00:00:00Z,0.38658148
1992-09-01T00:00:00Z,0.39776358
1992-10-01T00:00:00Z,0.2899361
1992-11-01T00:00:00Z,0.20447284
1992-12-01T00:00:00Z,0.34984025
1993-01-01T00:00:00Z,0.52715653
1993-02-01T00:00:00Z,0.28514376
1993-03-01T00:00:00Z,0.26996806
1993-04-01T00:00:00Z,0.35623002
1993-05-01T00:00:00Z,0.38019168
1993-06-01T00:00:00Z,0.34984025
1993-07-01T00:00:00Z,0.34265175
1993-08-01T00:00:00Z,0.5415335
1993-09-01T00:00:00Z,0.5151757
1993-10-01T00:00:00Z,0.34904152
1993-11-01T00:00:00Z,0.3107029
1993-12-01T00:00:00Z,0.34824282
1994-01-01T00:00:00Z,0.37300318
1994-02-01T00:00:00Z,0.33466452
1994-03-01T00:00:00Z,0.3043131
1994-04-01T00:00:00Z,0.43051118
1994-05-01T00:00:00Z,0.5079872
1994-06-01T00:00:00Z,0.43051118
1994-07-01T00:00:00Z,0.51677316
1994-08-01T00:00:00Z,0.42971247
1994-09-01T00:00:00Z,0.44169328
1994-10-01T00:00:00Z,0.456869
1994-11-01T00:00:00Z,0.74121404
1994-12-01T00:00:00Z,0.7348243
1995-01-01T00:00:00Z,0.735623
1995-02-01T00:00:00Z,0.1557508
1995-03-01T00:00:00Z,0.2284345
1995-04-01T00:00:00Z,0.45926517
1995-05-01T00:00:00Z,0.6285942
1995-06-01T00:00:00Z,0.5551118
1995-07-01T00:00:00Z,0.46645367
1995-08-01T00:00:00Z,0.42492014
1995-09-01T00:00:00Z,0.4313099
1995-10-01T00:00:00Z,0.32747602
1995-11-01T00:00:00Z,0.38019168
1995-12-01T00:00:00Z,0.38498402
1996-01-01T00:00:00Z,0.41533548
1996-02-01T00:00:00Z,0.23722045
1996-03-01T00:00:00Z,0.29233226
1996-04-01T00:00:00Z,0.34664536
1996-05-01T00:00:00Z,0.38178915
1996-06-01T00:00:00Z,0.42571884
1996-07-01T00:00:00Z,0.4169329
1996-08-01T00:00:00Z,0.43290734
1996-09-01T00:00:00Z,0.428115
1996-10-01T00:00:00Z,0.48722044
1996-11-01T00:00:00Z,0.66773164
1996-12-01T00:00:00Z,0.571885
1997-01-01T00:00:00Z,0.54472846
1997-02-01T00:00:00Z,0.4640575
1997-03-01T00:00:00Z,0.41453674
1997-04-01T00:00:00Z,0.41054314
1997-05-01T00:00:00Z,0.3546326
1997-06-01T00:00:00Z,0.37300318
1997-07-01T00:00:00Z,0.39297125
1997-08-01T00:00:00Z,0.3043131
1997-09-01T00:00:00Z,0.20846646
1997-10-01T00:00:00Z,0.1086262
1997-11-01T00:00:00Z,0.0
1997-12-01T00:00:00Z,0.0
1998-01-01T00:00:00Z,0.048722044
1998-02-01T00:00:00Z,0.059904154
1998-03-01T00:00:00Z,0.18370607
1998-04-01T00:00:00Z,0.38019168
1998-05-01T00:00:00Z,0.4464856
1998-06-01T00:00:00Z,0.41214058
1998-07-01T00:00:00Z,0.4456869
1998-08-01T00:00:00Z,0.38738018
1998-09-01T00:00:00Z,0.37859425
1998-10-01T00:00:00Z,0.44009584
1998-11-01T00:00:00Z,0.6285942
1998-12-01T00:00:00Z,0.8618211
1999-01-01T00:00:00Z,0.7995208
1999-02-01T00:00:00Z,0.71805114
1999-03-01T00:00:00Z,0.8410543
1999-04-01T00:00:00Z,0.7907348
1999-05-01T00:00:00Z,0.88897765
1999-06-01T00:00:00Z,0.8011182
1999-07-01T00:00:00Z,0.51597446
1999-08-01T00:00:00Z,0.75239617
1999-09-01T00:00:00Z,0.69009584
1999-10-01T00:00:00Z,0.49520767
1999-11-01T00:00:00Z,0.5623003
1999-12-01T00:00:00Z,0.71964854
2000-01-01T00:00:00Z,0.7100639
2000-02-01T00:00:00Z,0.50399363
2000-03-01T00:00:00Z,0.5726837
2000-04-01T00:00:00Z,0.44408944
2000-05-01T00:00:00Z,0.46565494
2000-06-01T00:00:00Z,0.38019168
2000-07-01T00:00:00Z,0.4201278
2000-08-01T00:00:00Z,0.45527157
2000-09-01T00:00:00Z,0.4345048
2000-10-01T00:00:00Z,0.442492
2000-11-01T00:00:00Z,0.7899361
2000-12-01T00:00:00Z,0.6525559
2001-01-01T00:00:00Z,0.6789137
2001-02-01T00:00:00Z,0.78833866
2001-03-01T00:00:00Z,0.5686901
2001-04-01T00:00:00Z,0.6629393
2001-05-01T00:00:00Z,0.41533548
2001-06-01T00:00:00Z,0.37779552
2001-07-01T00:00:00Z,0.44408944
2001-08-01T00:00:00Z,0.5758786
2001-09-01T00:00:00Z,0.62460065
2001-10-01T00:00:00Z,0.51038337
2001-11-01T00:00:00Z,0.51677316
2001-12-01T00:00:00Z,0.7436102
2002-01-01T00:00:00Z,0.6773163
2002-02-01T00:00:00Z,0.6645367
2002-03-01T00:00:00Z,0.6661342
2002-04-01T00:00:00Z,0.5910543
2002-05-01T00:00:00Z,0.6996805
2002-06-01T00:00:00Z,0.5439297
2002-07-01T00:00:00Z,0.6421725
2002-08-01T00:00:00Z,0.686901
2002-09-01T00:00:00Z,0.5503195
2002-10-01T00:00:00Z,0.6086262
2002-11-01T00:00:00Z,0.5766773
2002-12-01T00:00:00Z,0.44169328
2003-01-01T00:00:00Z,0.33067092
2003-02-01T00:00:00Z,0.35623002
2003-03-01T00:00:00Z,0.48402557
2003-04-01T00:00:00Z,0.5694888
2003-05-01T00:00:00Z,0.6365815
2003-06-01T00:00:00Z,0.6733227
2003-07-01T00:00:00Z,0.428115
2003-08-01T00:00:00Z,0.44329074
2003-09-01T00:00:00Z,0.4960064
2003-10-01T00:00:00Z,0.46485624
2003-11-01T00:00:00Z,0.5351438
2003-12-01T00:00:00Z,0.5503195
2004-01-01T00:00:00Z,0.6453674
2004-02-01T00:00:00Z,0.6445687
2004-03-01T00:00:00Z,0.4752396
2004-04-01T00:00:00Z,0.4241214
2004-05-01T00:00:00Z,0.44089457
2004-06-01T00:00:00Z,0.48402557
2004-07-01T00:00:00Z,0.442492
2004-08-01T00:00:00Z,0.47923324
2004-09-01T00:00:00Z,0.39456868
2004-10-01T00:00:00Z,0.44808307
2004-11-01T00:00:00Z,0.48801917
2004-12-01T00:00:00Z,0.49361023
2005-01-01T00:00:00Z,0.4672524
2005-02-01T00:00:00Z,0.3618211
2005-03-01T00:00:00Z,0.30990416
2005-04-01T00:00:00Z,0.4784345
2005-05-01T00:00:00Z,0.38099042
2005-06-01T00:00:00Z,0.5135783
2005-07-01T00:00:00Z,0.58146966
2005-08-01T00:00:00Z,0.48482427
2005-09-01T00:00:00Z,0.54552716
2005-10-01T00:00:00Z,0.5623003
2005-11-01T00:00:00Z,0.5726837
2005-12-01T00:00:00Z,0.663738
2006-01-01T00:00:00Z,0.72603834
2006-02-01T00:00:00Z,0.53913736
2006-03-01T00:00:00Z,0.8059105
2006-04-01T00:00:00Z,0.49041533
2006-05-01T00:00:00Z,0.45926517
2006-06-01T00:00:00Z,0.4241214
2006-07-01T00:00:00Z,0.40894568
2006-08-01T00:00:00Z,0.38897765
2006-09-01T00:00:00Z,0.49840257
2006-10-01T00:00:00Z,0.5071885
2006-11-01T00:00:00Z,0.4201278
2006-12-01T00:00:00Z,0.46325877
2007-01-01T00:00:00Z,0.6285942
2007-02-01T00:00:00Z,0.47204474
2007-03-01T00:00:00Z,0.55191696
2007-04-01T00:00:00Z,0.53115016
2007-05-01T00:00:00Z,0.5686901
2007-06-01T00:00:00Z,0.55271566
2007-07-01T00:00:00Z,0.46166134
2007-08-01T00:00:00Z,0.45127794
2007-09-01T00:00:00Z,0.55271566
2007-10-01T00:00:00Z,0.60303515
2007-11-01T00:00:00Z,0.6118211
2007-12-01T00:00:00Z,0.76916933
2008-01-01T00:00:00Z,0.9744409
2008-02-01T00:00:00Z,0.96805114
2008-03-01T00:00:00Z,0.68290734
2008-04-01T00:00:00Z,0.63897765
2008-05-01T00:00:00Z,0.6054313
2008-06-01T00:00:00Z,0.46166134
2008-07-01T00:00:00Z,0.40814698
2008-08-01T00:00:00Z,0.42891374
2008-09-01T00:00:00Z,0.43610224
2008-10-01T00:00:00Z,0.46565494
2008-11-01T00:00:00Z,0.50159746
2008-12-01T00:00:00Z,0.5766773
2009-01-01T00:00:00Z,0.72523963
2009-02-01T00:00:00Z,0.69728434
2009-03-01T00:00:00Z,0.66932905
2009-04-01T00:00:00Z,0.5694888
2009-05-01T00:00:00Z,0.54632586
2009-06-01T00:00:00Z,0.471246
2009-07-01T00:00:00Z,0.413738
2009-08-01T00:00:00Z,0.5479233
2009-09-01T00:00:00Z,0.4392971
2009-10-01T00:00:00Z,0.4600639
2009-11-01T00:00:00Z,0.48322684
2009-12-01T00:00:00Z,0.59504795
2010-01-01T00:00:00Z,0.47683707
2010-02-01T00:00:00Z,0.39696485
2010-03-01T00:00:00Z,0.50239617
2010-04-01T00:00:00Z,0.5543131
2010-05-01T00:00:00Z,0.73242813
2010-06-01T00:00:00Z,0.81709266
2010-07-01T00:00:00Z,0.9273163
2010-08-01T00:00:00Z,0.9520767
2010-09-01T00:00:00Z,0.9440895
2010-10-01T00:00:00Z,0.6453674
2010-11-01T00:00:00Z,0.7723642
2010-12-01T00:00:00Z,0.84504795
2011-01-01T00:00:00Z,0.9129393
2011-02-01T00:00:00Z,0.8490415
2011-03-01T00:00:00Z,0.76996803
2011-04-01T00:00:00Z,0.51597446
2011-05-01T00:00:00Z,0.563099
2011-06-01T00:00:00Z,0.6845048
2011-07-01T00:00:00Z,0.5263578
2011-08-01T00:00:00Z,0.7683706
2011-09-01T00:00:00Z,0.8945687
2011-10-01T00:00:00Z,0.72603834
2011-11-01T00:00:00Z,0.7164537
2011-12-01T00:00:00Z,0.7707668
2012-01-01T00:00:00Z,0.69808304
2012-02-01T00:00:00Z,0.58945686
2012-03-01T00:00:00Z,0.8067093
2012-04-01T00:00:00Z,0.65495205
2012-05-01T00:00:00Z,0.514377
2012-06-01T00:00:00Z,0.63178915
2012-07-01T00:00:00Z,0.67571884
2012-08-01T00:00:00Z,0.4816294
2012-09-01T00:00:00Z,0.4065495
2012-10-01T00:00:00Z,0.34105432
2012-11-01T00:00:00Z,0.42651758
